Year,City,Country,PM2.5,NO2
2018,Durres,Albania,22.4,13.5
2018,Braunau Am Inn,Austria,13.3,18.9
2018,Brixlegg,Austria,12.2,
2018,Dornbirn,Austria,10.5,28.5
2018,Eisenstadt,Austria,13.8,17.0
2018,Ennsdorf,Austria,14.3,22.1
2018,Enzenkirchen,Austria,12.5,11.1
2018,Glinzendorf,Austria,15.2,11.2
2018,Graz,Austria,19.3,28.8
2018,Grunbach,Austria,10.2,5.1
2018,Hallein,Austria,13.0,41.1
2018,Illmitz,Austria,14.7,8.3
2018,Innsbruck,Austria,10.9,27.4
2018,Klagenfurt,Austria,12.6,24.2
2018,Kristein,Austria,16.8,38.4
2018,Leibnitz,Austria,15.7,19.4
2018,Vienna,Austria,12.0,
2018,Nassau,Bahamas,5.2,
2018,Hidd,Bahrain,,
2018,Manama,Bahrain,59.7,
2018,Sitra,Bahrain,,
2018,Barishal,Bangladesh,21.8,41.2
2018,Chittagong,Bangladesh,56.4,37.0
2018,Dhaka,Bangladesh,105.9,36.9
2018,Gazipur,Bangladesh,95.3,19.8
2018,Khulna,Bangladesh,61.2,37.6
2018,Narayangonj,Bangladesh,102.7,38.7
2018,Rajshahi,Bangladesh,72.4,
2018,Sylhet,Bangladesh,59.8,13.7
2018,Aarschot,Belgium,13.6,17.0
2018,Antwerpen,Belgium,14.2,35.6
2018,Beveren,Belgium,13.8,21.8
2018,Boom,Belgium,12.9,21.8
2018,Brugge,Belgium,13.3,16.5
2018,Brussels,Belgium,12.2,
2018,Charleroi,Belgium,12.1,24.5
2018,Corroy Le Grand,Belgium,11.3,15.7
2018,Dessel,Belgium,12.5,17.1
2018,Destelbergen,Belgium,14.0,19.7
2018,Engis,Belgium,12.1,19.9
2018,Evergem,Belgium,15.3,23.9
2018,Flamierge,Belgium,7.9,7.0
2018,Gent,Belgium,15.0,31.4
2018,Habay,Belgium,8.2,9.0
2018,Lukavac,Bosnia and Herzegovina,54.3,23.6
2018,Tuzla,Bosnia and Herzegovina,45.4,23.1
2018,Zivinice,Bosnia and Herzegovina,52.5,
2018,Chepelare,Bulgaria,4.7,7.1
2018,Pernik,Bulgaria,30.8,14.6
2018,Plovdiv,Bulgaria,19.2,28.6
2018,Ruse,Bulgaria,24.1,20.0
2018,Sofia,Bulgaria,18.8,24.2
2018,Stara Zagora,Bulgaria,21.3,15.9
2018,Varna,Bulgaria,15.9,24.3
2018,Veliko Tarnovo,Bulgaria,21.2,
2018,Aamjiwnaang,Canada,7.0,11.0
2018,Abbotsford,Canada,7.0,16.0
2018,Agassiz,Canada,8.0,15.0
2018,Airdrie,Canada,9.0,13.0
2018,Anzac,Canada,6.0,4.0
2018,Auclair,Canada,4.0,
2018,Barrie,Canada,8.0,11.0
2018,Bathurst,Canada,6.0,2.0
2018,Beaverlodge,Canada,8.0,8.0
2018,Belleville,Canada,6.0,8.0
2018,Brampton,Canada,7.0,15.0
2018,Brandon,Canada,11.0,13.0
2018,Brantford,Canada,8.0,9.0
2018,Brossard,Canada,7.0,11.0
2018,Bruderheim,Canada,11.0,11.0
2018,Aba,China,13.6,
2018,Ankang,China,36.3,
2018,Anshun,China,29.8,
2018,Anyang,China,60.4,
2018,Baicheng,China,28.6,
2018,Baoji,China,51.7,
2018,Bazhong,China,34.5,
2018,Beijing,China,90.0,
2018,Bengbu,China,46.3,
2018,Binzhou,China,56.9,
2018,Bozhou,China,36.8,
2018,Cangzhou,China,58.8,
2018,Changchun,China,36.5,
2018,Changsha,China,46.6,
2018,Changzhi,China,51.2,
2018,Bogota,Colombia,17.8,33.1
2018,Heredia,Costa Rica,23.0,
2018,San Jose,Costa Rica,22.0,40.7
2018,Desinic,Croatia,14.3,7.2
2018,Lug,Croatia,18.6,
2018,Rakovica,Croatia,9.3,4.0
2018,Rijeka,Croatia,10.9,11.8
2018,Slavonski Brod,Croatia,36.1,14.6
2018,Split,Croatia,11.0,22.4
2018,Velika Gorica,Croatia,25.6,14.3
2018,Visignano,Croatia,8.8,
2018,Zagreb,Croatia,20.7,31.9
2018,Lefkosia,Cyprus,13.8,24.0
2018,Lemesos,Cyprus,12.6,
2018,Mitsero,Cyprus,10.5,1.8
2018,Paphos,Cyprus,13.3,
2018,Belotin,Czechia,23.6,
2018,Beroun,Czechia,22.6,27.5
2018,Bohusovice Nad Ohri,Czechia,17.3,13.7
2018,Brno,Czechia,19.9,25.8
2018,Bruntal,Czechia,17.1,
2018,Ceske Budejovice,Czechia,16.0,14.9
2018,Cesky Tesin,Czechia,29.7,23.0
2018,Decin,Czechia,23.2,19.4
2018,Dolni Lutyne,Czechia,35.8,16.1
2018,Dolni Rychnov,Czechia,15.0,13.8
2018,Frydlant,Czechia,13.6,
2018,Hradec Kralove,Czechia,18.1,22.0
2018,Jicin,Czechia,16.5,
2018,Jihlava,Czechia,18.7,12.4
2018,Karvina,Czechia,30.1,20.3
2018,Aalborg,Denmark,11.5,11.4
2018,Arhus,Denmark,12.7,18.7
2018,Kobenhavn,Denmark,13.6,23.4
2018,Roskilde,Denmark,12.0,7.6
2018,Cuenca,Ecuador,9.9,26.6
2018,Karla,Estonia,5.0,2.1
2018,Kohtla Jarve,Estonia,5.4,5.7
2018,Loksa,Estonia,6.7,1.8
2018,Narva,Estonia,5.4,8.4
2018,Palamuse,Estonia,6.7,2.3
2018,Tallinn,Estonia,6.2,14.0
2018,Tartu,Estonia,7.3,11.2
2018,Addis Ababa,Ethiopia,29.7,
2018,Helsinki Helsingfors,Finland,7.0,19.2
2018,Kuopio,Finland,3.5,12.7
2018,Lahti,Finland,5.2,15.4
2018,Lappeenranta,Finland,5.9,9.8
2018,Lohja,Finland,6.1,
2018,Oulu,Finland,5.8,16.8
2018,Tampere,Finland,5.9,13.9
2018,Vaasa,Finland,4.3,19.5
2018,Virolahti,Finland,6.5,4.3
2018,Aix En Provence,France,11.9,31.2
2018,Albertville,France,10.0,19.9
2018,Amiens,France,8.4,19.5
2018,Angers,France,9.8,11.9
2018,Angouleme,France,8.5,23.2
2018,Annecy,France,12.1,24.5
2018,Annemasse,France,11.0,20.2
2018,Aurillac,France,6.3,8.6
2018,Auxerre,France,7.6,11.1
2018,Avignon,France,11.7,20.2
2018,Baume Les Dames,France,10.1,
2018,Bayonne,France,8.8,18.4
2018,Beaumarches,France,7.0,1.1
2018,Beauvais,France,12.8,27.9
2018,Paris,France,13.2,
2018,Troyes,France,11.8,14.4
2018,Aachen,Germany,10.8,35.9
2018,Andechs,Germany,10.7,6.8
2018,Ansbach,Germany,13.1,31.1
2018,Arzberg,Germany,14.3,
2018,Aschaffenburg,Germany,11.8,27.7
2018,Augsburg,Germany,13.1,28.6
2018,Bad Belzig,Germany,12.0,7.4
2018,Bad Kreuznach,Germany,12.4,24.2
2018,Bad Sassendorf,Germany,11.4,11.2
2018,Bamberg,Germany,12.7,23.9
2018,Belau,Germany,9.2,8.8
2018,Berlin,Germany,12.8,
2018,Bernau Bei Berlin,Germany,15.1,23.8
2018,Bielefeld,Germany,14.2,34.8
2018,Braunschweig,Germany,12.2,26.8
2018,Aliartos,Greece,12.2,9.0
2018,Athina,Greece,15.5,33.0
2018,Elefsina,Greece,17.8,24.4
2018,Panorama,Greece,11.7,11.0
2018,Patra,Greece,18.7,30.1
2018,Thessaloniki,Greece,22.1,27.9
2018,Volos,Greece,18.9,
2018,Budapest,Hungary,16.9,30.9
2018,Debrecen,Hungary,23.6,21.4
2018,Dunaujvaros,Hungary,19.5,21.3
2018,Esztergom,Hungary,16.5,11.8
2018,Fertod,Hungary,16.1,6.4
2018,Gyor,Hungary,16.6,26.8
2018,Kazincbarcika,Hungary,22.0,14.0
2018,Pecs,Hungary,18.0,31.5
2018,Szeged,Hungary,17.5,16.1
2018,Veszprem,Hungary,17.9,20.9
2018,Norourbing,Iceland,2.5,1.9
2018,Reykjavik,Iceland,8.2,10.4
2018,Agra,India,95.0,18.0
2018,Asansol,India,,
2018,Bangalore,India,40.5,
2018,Chennai,India,30.0,
2018,Delhi,India,115.0,
2018,Durgapur,India,,
2018,Haldia,India,,
2018,Howrah,India,,
2018,Hyderabad,India,59.3,
2018,Kolkata,India,85.0,
2018,Mumbai,India,45.0,
2018,DKI Jakarta,Indonesia,41.8,54.8
2018,North Sulawesi,Indonesia,5.4,27.2
2018,South Sumatera,Indonesia,13.5,15.4
2018,West Kalimantan,Indonesia,14.0,13.1
2018,Babylon,Iraq,,34.8
2018,Baghdad,Iraq,,46.1
2018,Bruff,Ireland,10.1,
2018,Carlow,Ireland,8.2,
2018,Claremorris,Ireland,6.3,
2018,Cobh,Ireland,8.8,
2018,Cork,Ireland,8.2,18.4
2018,Dublin,Ireland,9.5,
2018,Enniscorthy,Ireland,12.9,
2018,Little Bray,Ireland,6.2,
2018,Longford,Ireland,9.2,
2018,Roscommon,Ireland,8.8,
2018,Waterford,Ireland,9.4,
2018,Arad,Israel,17.2,
2018,Ashkelon,Israel,18.7,17.4
2018,Beer Sheva,Israel,15.9,13.2
2018,Bene Atarot,Israel,17.1,
2018,Bene Beraq,Israel,18.6,33.9
2018,Bene Darom,Israel,17.5,18.3
2018,Haifa,Israel,17.1,16.3
2018,Holon,Israel,19.1,23.8
2018,Kefar Masaryk,Israel,17.0,15.4
2018,Kefar Menahem,Israel,16.5,8.9
2018,Kefar Sava,Israel,18.9,22.4
2018,Neot Hakikkar,Israel,29.9,4.9
2018,Nesher,Israel,14.5,16.1
2018,Qiryat Bialik,Israel,18.6,
2018,Sederot,Israel,18.9,12.5
2018,Acerra,Italy,14.8,28.4
2018,Acquapendente,Italy,10.3,6.1
2018,Acri,Italy,13.6,19.7
2018,Agrigento,Italy,8.3,3.8
2018,Albenga,Italy,11.2,22.5
2018,Alessandria,Italy,22.2,27.5
2018,Allumiere,Italy,9.3,6.4
2018,Altamura,Italy,12.1,15.2
2018,Amelia,Italy,13.3,8.4
2018,Ancona,Italy,13.6,17.8
2018,Andria,Italy,14.1,22.3
